-- Merging decision tree log ---
manifest
ADDED from C:\Users\mrano\AndroidStudioProjects\EBookShelf\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\mrano\AndroidStudioProjects\EBookShelf\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\mrano\AndroidStudioProjects\EBookShelf\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\mrano\AndroidStudioProjects\EBookShelf\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\mrano\.gradle\caches\transforms-3\f5c37b0179acbcfaa5b98cd2cc41f156\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\mrano\.gradle\caches\transforms-3\8923e3d701d1517fb48adcaf2bc59fdb\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mrano\.gradle\caches\transforms-3\4ffddfcae7e1584342e1145e67dad2a5\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\mrano\.gradle\caches\transforms-3\6be9e92c56c6c8c149acc10591be7de0\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\mrano\.gradle\caches\transforms-3\ea3e492253bcc50da8cf79c92810b252\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\c30d45fc10e2a71b0e59b2b5390818fe\transformed\fragment-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\a802b838f471dc48635e5845aafd8dd3\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\82861bdfcbe3293b22ba7ee08e7bdfa9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\08a173eeddf289db8d4ef7984ab32a5a\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\mrano\.gradle\caches\transforms-3\b74c168df228229150daf2a25fdb0253\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\mrano\.gradle\caches\transforms-3\8f5c336c4dde3e8d144d1e1c99221e5d\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mrano\.gradle\caches\transforms-3\9bdb5548a4bfe398e90b7069579c8d4d\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\mrano\.gradle\caches\transforms-3\84fc2a2735030fab75fcdedc6643db4a\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\mrano\.gradle\caches\transforms-3\eafad99b387570340f1817a9d3cc23e0\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\mrano\.gradle\caches\transforms-3\132b4bd4af4b5035ba89bd68b18880ef\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\mrano\.gradle\caches\transforms-3\eb7b2eefa1978c79d4f994812049092c\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mrano\.gradle\caches\transforms-3\c9a62dc6515a3e4e7735571b4c30872f\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\mrano\.gradle\caches\transforms-3\93a4cb5f11e7a0277d0850764266524e\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\mrano\.gradle\caches\transforms-3\21ccb1f84a890825a54aa0397d6dc937\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.0] C:\Users\mrano\.gradle\caches\transforms-3\1aa5a1a9cdbdad2c6008c4c12b8e650b\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\mrano\.gradle\caches\transforms-3\0de3dd464f6f5687eca538ce5ee7bca9\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.0] C:\Users\mrano\.gradle\caches\transforms-3\04aa04a9be6fc7eaff4a687f02fd9916\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\mrano\.gradle\caches\transforms-3\7db09196556f330cc4f4434954cbe26e\transformed\coil-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\mrano\.gradle\caches\transforms-3\ebe3f6f696ebe372bfcefda093d45f3c\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\1a76a0edaf4d0b883d0a05cf8289e709\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\mrano\.gradle\caches\transforms-3\b5f16502a0d26bde8c853fa0236de269\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\mrano\.gradle\caches\transforms-3\64081526a09eb883c094f129415d7aeb\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\5d794a59d3d1cd2de60141ba66265674\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\000f0bc1dc2630cd67e2f486c2457c28\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\4fa73f3409ccbcc99b74d6fd6fa6dbb2\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\de3c04208c03e285aace4e6ef23fdeef\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\a550cf1dd93ec8dbd37ab78439a92ddb\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\944f076c6ce7be7bc2e92d1ba179a5c7\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\b5d99b5d0e282e551cf57ca7959f3743\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\4c30d12c84557ebda6548ff530d04fe1\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mrano\.gradle\caches\transforms-3\b2725e76cb06bbcee71a40dbb4cc9b34\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mrano\.gradle\caches\transforms-3\74883ef2e1d5cd739737f36f487f32f2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] C:\Users\mrano\.gradle\caches\transforms-3\06ef6c1542dd280b0e6a9b3cc0412ae7\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\mrano\.gradle\caches\transforms-3\2acfc4ed0e08a7ada3bddb084aba06a8\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\mrano\.gradle\caches\transforms-3\28a8a81763a04d4992c762416ce62da6\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\mrano\.gradle\caches\transforms-3\d297995c49718905489ed61a190370b7\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\mrano\.gradle\caches\transforms-3\9d540d3a95a443fc104f80bb950fcfc9\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mrano\.gradle\caches\transforms-3\343fb6998abe27ac19b1eba000ae4dca\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\a8b9e05309adc08e08637f787166254a\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mrano\.gradle\caches\transforms-3\68a99a0099f64d7d4c808c79c146e42d\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mrano\.gradle\caches\transforms-3\eb48f58df68a5804dbf35ecf4fdca7de\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\408fb88ca5e6f66d8a8b9b1762619864\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\16431a754926df29605d9f7a5ed7fc0d\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\mrano\.gradle\caches\transforms-3\8367bf82b61353ada37ac0e9bd4e65f8\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\ff34baeb766bdddc2f956040f161cdf4\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\8911fe570b5c38bd589e8745818295da\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mrano\.gradle\caches\transforms-3\1849822306846bd559891aba1221b292\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mrano\.gradle\caches\transforms-3\25c3f1034087b65057aedc6104c457dc\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\mrano\.gradle\caches\transforms-3\906eef7a816e24fae482eb04bb8fa979\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\mrano\.gradle\caches\transforms-3\3be85a0bd22d1c42f284618162cf693e\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\mrano\AndroidStudioProjects\EBookShelf\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\mrano\AndroidStudioProjects\EBookShelf\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\mrano\AndroidStudioProjects\EBookShelf\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\mrano\AndroidStudioProjects\EBookShelf\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\mrano\AndroidStudioProjects\EBookShelf\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\mrano\AndroidStudioProjects\EBookShelf\app\src\main\AndroidManifest.xml:5:5-26:19
INJECTED from C:\Users\mrano\AndroidStudioProjects\EBookShelf\app\src\main\AndroidManifest.xml:5:5-26:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.1] C:\Users\mrano\.gradle\caches\transforms-3\3d80199e87f20a19e759476fe5004ab3\transformed\firebase-firestore-ktx-24.10.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.1] C:\Users\mrano\.gradle\caches\transforms-3\3d80199e87f20a19e759476fe5004ab3\transformed\firebase-firestore-ktx-24.10.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\mrano\.gradle\caches\transforms-3\eed78e59fc4e56830f0e7d43477b45dc\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\mrano\.gradle\caches\transforms-3\eed78e59fc4e56830f0e7d43477b45dc\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrano\.gradle\caches\transforms-3\c9bda509289102c8775fe3e621156b22\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mrano\.gradle\caches\transforms-3\c9bda509289102c8775fe3e621156b22\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
